time,pitch,yaw,hfov,user16_img21_28_8_2020 @ 2:9:45
23,0,0,100,
62,0,0,100,
846,0,0,100,
861,0,0,100,
882,0,0,100,
901,0,0,100,
921,0,0,100,
950,0,0,100,
961,0,0,100,
982,0,0,100,
1001,0,0,100,
1021,0,0,100,
1042,0,0,100,
1062,0,0,100,
1081,0,0,100,
1102,0,0,100,
1121,0,0,100,
1141,0,0,100,
1161,0,0,100,
1181,0,0,100,
1201,0,0,100,
1221,0,0,100,
1241,0,0,100,
1261,0,0,100,
1281,0,0,100,
1301,0,0,100,
1321,0,0,100,
1341,0,0,100,
1361,0,0,100,
1381,0,0,100,
1401,0,0,100,
1421,0,0,100,
1442,0,0,100,
1461,0,0,100,
1481,0,0,100,
1501,0,0,100,
1521,0,0,100,
1541,0,0,100,
1561,0,0,100,
1581,0,0,100,
1601,0,0,100,
1625,0,0,100,
1641,0,0,100,
1661,0,-0.27352345575525305,100,
1681,-0.29536657189433285,-1.7866019769763852,100,
1701,-0.7376734431028158,-4.99243168212854,100,
1722,-1.3259571171187314,-15.954275764868385,100,
1741,-1.619443299076923,-22.618288944816868,100,
1761,-2.0588154748665373,-33.064286678631504,100,
1781,-2.205037716902466,-37.509728340011236,100,
1806,-2.4971196902348534,-42.882271636867586,100,
1821,-2.7887075564237924,-44.58196377350674,100,
1841,-2.7887075564237924,-45.027342445518116,100,
1865,-2.9343121971384707,-45.68916732918592,100,
1881,-2.9343121971384707,-45.68916732918592,100,
1902,-2.9343121971384707,-45.68916732918592,100,
1922,-2.9343121971384707,-45.68916732918592,100,
1941,-2.9343121971384707,-45.68916732918592,100,
1961,-2.9343121971384707,-45.68916732918592,100,
1983,-2.9343121971384707,-45.68916732918592,100,
2001,-2.9343121971384707,-45.68916732918592,100,
2021,-2.9343121971384707,-45.68916732918592,100,
2041,-2.9343121971384707,-45.68916732918592,100,
2061,-2.9343121971384707,-45.68916732918592,100,
2082,-2.9343121971384707,-45.68916732918592,100,
2102,-2.9343121971384707,-45.68916732918592,100,
2121,-2.9343121971384707,-45.68916732918592,100,
2141,-2.9343121971384707,-45.68916732918592,100,
2161,-2.9343121971384707,-45.68916732918592,100,
2181,-2.9343121971384707,-45.68916732918592,100,
2203,-2.9343121971384707,-45.68916732918592,100,
2221,-2.9343121971384707,-45.68916732918592,100,
2241,-2.9343121971384707,-45.68916732918592,100,
2261,-2.9343121971384707,-45.68916732918592,100,
2291,-0.9953960663528798,-45.94521753800893,100,
2362,15.444678894546254,-50.26714169347707,100,
2388,17.696146082395234,-51.475363019357076,100,
2406,18.744418795933264,-52.15156530978766,100,
2421,18.744418795933264,-52.15156530978766,100,
2442,18.744418795933264,-52.15156530978766,100,
2461,18.744418795933264,-52.15156530978766,100,
2481,18.744418795933264,-52.15156530978766,100,
2504,18.744418795933264,-52.15156530978766,100,
2521,18.744418795933264,-52.15156530978766,100,
2541,18.744418795933264,-52.15156530978766,100,
2562,18.744418795933264,-52.15156530978766,100,
2581,18.744418795933264,-52.15156530978766,100,
2601,18.744418795933264,-52.15156530978766,100,
2621,18.744418795933264,-52.15156530978766,100,
2641,18.744418795933264,-52.15156530978766,100,
2661,18.744418795933264,-52.15156530978766,100,
2681,18.744418795933264,-52.15156530978766,100,
2701,18.744418795933264,-52.15156530978766,100,
2721,18.744418795933264,-52.15156530978766,100,
2741,18.744418795933264,-52.15156530978766,100,
2761,18.744418795933264,-52.15156530978766,100,
2782,18.744418795933264,-52.15156530978766,100,
2821,18.744418795933264,-52.15156530978766,100,
2846,18.744418795933264,-52.15156530978766,100,
2861,18.744418795933264,-52.15156530978766,100,
2881,18.744418795933264,-52.15156530978766,100,
2904,18.744418795933264,-52.15156530978766,100,
2921,18.744418795933264,-52.15156530978766,100,
2941,18.744418795933264,-52.15156530978766,100,
2961,18.744418795933264,-52.15156530978766,100,
2986,18.744418795933264,-52.15156530978766,100,
3001,18.744418795933264,-52.15156530978766,100,
3021,18.744418795933264,-52.15156530978766,100,
3041,18.744418795933264,-52.15156530978766,100,
3061,18.744418795933264,-52.15156530978766,100,
3081,18.744418795933264,-52.15156530978766,100,
3104,18.744418795933264,-52.15156530978766,100,
3121,18.744418795933264,-52.15156530978766,100,
3141,18.744418795933264,-52.15156530978766,100,
3161,18.744418795933264,-52.15156530978766,100,
3181,18.744418795933264,-52.15156530978766,100,
3201,18.744418795933264,-52.15156530978766,100,
3221,18.744418795933264,-52.15156530978766,100,
3241,18.744418795933264,-52.15156530978766,100,
3261,18.744418795933264,-52.15156530978766,100,
3304,18.744418795933264,-52.15156530978766,100,
3321,18.744418795933264,-52.15156530978766,100,
3341,18.744418795933264,-52.15156530978766,100,
3363,18.744418795933264,-52.15156530978766,100,
3380,18.744418795933264,-52.15156530978766,100,
3403,18.744418795933264,-52.15156530978766,100,
3420,18.744418795933264,-52.15156530978766,100,
3441,18.744418795933264,-52.15156530978766,100,
3461,18.744418795933264,-52.15156530978766,100,
3481,18.744418795933264,-52.15156530978766,100,
3501,18.744418795933264,-52.15156530978766,100,
3521,18.744418795933264,-52.15156530978766,100,
3541,18.744418795933264,-52.15156530978766,100,
3562,18.744418795933264,-52.15156530978766,100,
3586,18.744418795933264,-52.15156530978766,100,
3602,18.744418795933264,-52.15156530978766,100,
3622,18.744418795933264,-52.15156530978766,100,
3641,18.744418795933264,-52.15156530978766,100,
3661,18.744418795933264,-52.15156530978766,100,
3681,18.744418795933264,-52.15156530978766,100,
3701,18.744418795933264,-52.15156530978766,100,
3721,18.744418795933264,-52.15156530978766,100,
3741,18.744418795933264,-52.15156530978766,100,
3761,18.744418795933264,-52.15156530978766,100,
3781,18.744418795933264,-52.15156530978766,100,
3801,18.744418795933264,-52.15156530978766,100,
3822,18.744418795933264,-52.15156530978766,100,
3853,18.744418795933264,-52.15156530978766,100,
3861,18.744418795933264,-52.15156530978766,100,
3883,18.744418795933264,-52.15156530978766,100,
3902,18.744418795933264,-52.15156530978766,100,
3927,18.744418795933264,-52.15156530978766,100,
3945,18.744418795933264,-52.15156530978766,100,
3978,18.744418795933264,-52.15156530978766,100,
3982,18.744418795933264,-52.15156530978766,100,
4001,18.744418795933264,-52.15156530978766,100,
4021,18.744418795933264,-52.15156530978766,100,
4041,18.744418795933264,-52.15156530978766,100,
4061,18.744418795933264,-52.15156530978766,100,
4081,18.744418795933264,-52.15156530978766,100,
4101,18.744418795933264,-52.15156530978766,100,
4121,18.744418795933264,-52.15156530978766,100,
4141,18.744418795933264,-52.15156530978766,100,
4161,18.744418795933264,-52.15156530978766,100,
4181,18.744418795933264,-52.15156530978766,100,
4201,18.744418795933264,-52.15156530978766,100,
4221,18.744418795933264,-52.15156530978766,100,
4241,18.744418795933264,-52.15156530978766,100,
4261,18.744418795933264,-52.15156530978766,100,
4281,18.744418795933264,-52.15156530978766,100,
4301,18.744418795933264,-52.15156530978766,100,
4321,18.744418795933264,-52.15156530978766,100,
4341,18.744418795933264,-52.15156530978766,100,
4361,18.744418795933264,-52.15156530978766,100,
4381,18.744418795933264,-52.15156530978766,100,
4401,18.744418795933264,-52.15156530978766,100,
4424,18.744418795933264,-52.15156530978766,100,
4441,18.744418795933264,-52.15156530978766,100,
4462,18.744418795933264,-52.15156530978766,100,
4482,18.744418795933264,-52.15156530978766,100,
4507,18.744418795933264,-52.15156530978766,100,
4521,18.744418795933264,-52.15156530978766,100,
4541,18.744418795933264,-52.15156530978766,100,
4561,18.744418795933264,-52.15156530978766,100,
4581,18.744418795933264,-52.15156530978766,100,
4601,18.744418795933264,-52.15156530978766,100,
4621,18.744418795933264,-52.15156530978766,100,
4641,18.744418795933264,-52.15156530978766,100,
4664,18.744418795933264,-52.15156530978766,100,
4685,18.744418795933264,-52.15156530978766,100,
4701,18.744418795933264,-52.15156530978766,100,
4721,18.744418795933264,-52.15156530978766,100,
4741,18.744418795933264,-52.15156530978766,100,
4761,18.744418795933264,-52.15156530978766,100,
4781,18.744418795933264,-52.15156530978766,100,
4801,18.744418795933264,-52.15156530978766,100,
4821,18.744418795933264,-52.15156530978766,100,
4843,18.744418795933264,-52.15156530978766,100,
4861,18.744418795933264,-52.15156530978766,100,
4882,18.744418795933264,-52.15156530978766,100,
4902,18.744418795933264,-52.15156530978766,100,
4921,18.744418795933264,-52.15156530978766,100,
4941,18.744418795933264,-52.15156530978766,100,
4961,18.744418795933264,-52.15156530978766,100,
4981,18.744418795933264,-52.15156530978766,100,
5001,18.744418795933264,-52.15156530978766,100,
5021,18.744418795933264,-52.15156530978766,100,
5041,18.744418795933264,-52.15156530978766,100,
5061,18.744418795933264,-52.15156530978766,100,
5081,18.744418795933264,-52.15156530978766,100,
5101,18.744418795933264,-52.15156530978766,100,
5121,18.744418795933264,-52.15156530978766,100,
5141,18.744418795933264,-52.15156530978766,100,
5161,18.744418795933264,-52.15156530978766,100,
5182,18.744418795933264,-52.15156530978766,100,
5201,18.744418795933264,-52.15156530978766,100,
5221,18.744418795933264,-52.15156530978766,100,
5241,18.744418795933264,-52.15156530978766,100,
5262,18.744418795933264,-52.15156530978766,100,
5281,18.744418795933264,-52.15156530978766,100,
5301,18.744418795933264,-52.15156530978766,100,
5321,18.744418795933264,-52.15156530978766,100,
5341,18.744418795933264,-52.15156530978766,100,
5361,18.744418795933264,-52.15156530978766,100,
5381,18.744418795933264,-52.15156530978766,100,
5401,18.744418795933264,-52.15156530978766,100,
5421,18.744418795933264,-52.15156530978766,100,
5441,18.744418795933264,-52.15156530978766,100,
5462,18.744418795933264,-52.15156530978766,100,
5488,18.744418795933264,-52.15156530978766,100,
5502,18.744418795933264,-52.15156530978766,100,
5521,18.744418795933264,-52.15156530978766,100,
5541,18.744418795933264,-52.15156530978766,100,
5561,18.744418795933264,-52.15156530978766,100,
5581,18.744418795933264,-52.15156530978766,100,
5602,18.744418795933264,-52.15156530978766,100,
5621,18.744418795933264,-52.15156530978766,100,
5641,18.744418795933264,-52.15156530978766,100,
5661,18.744418795933264,-52.15156530978766,100,
5681,18.744418795933264,-52.15156530978766,100,
5701,18.744418795933264,-52.15156530978766,100,
5722,18.744418795933264,-52.15156530978766,100,
5741,18.744418795933264,-52.15156530978766,100,
5761,18.744418795933264,-52.15156530978766,100,
5781,18.744418795933264,-52.15156530978766,100,
5801,18.744418795933264,-52.15156530978766,100,
5824,18.744418795933264,-52.15156530978766,100,
5858,18.744418795933264,-52.15156530978766,100,
5860,18.744418795933264,-52.15156530978766,100,
5891,18.744418795933264,-52.15156530978766,100,
5902,18.744418795933264,-52.15156530978766,100,
5921,18.744418795933264,-52.15156530978766,100,
5941,18.744418795933264,-52.15156530978766,100,
5961,18.744418795933264,-52.15156530978766,100,
5981,18.744418795933264,-52.15156530978766,100,
6001,18.744418795933264,-52.15156530978766,100,
6021,18.744418795933264,-52.15156530978766,100,
6042,18.744418795933264,-52.15156530978766,100,
6064,18.744418795933264,-52.15156530978766,100,
6085,18.744418795933264,-52.15156530978766,100,
6101,18.744418795933264,-52.15156530978766,100,
6121,18.744418795933264,-52.15156530978766,100,
6141,18.744418795933264,-52.15156530978766,100,
6180,18.744418795933264,-52.15156530978766,100,
6190,18.744418795933264,-52.15156530978766,100,
6271,18.744418795933264,-52.15156530978766,100,
6281,18.744418795933264,-52.15156530978766,100,
6302,18.744418795933264,-52.15156530978766,100,
6322,18.744418795933264,-52.15156530978766,100,
6342,18.744418795933264,-52.15156530978766,100,
6362,18.744418795933264,-52.15156530978766,100,
6381,18.744418795933264,-52.15156530978766,100,
6401,18.744418795933264,-52.15156530978766,100,
6423,18.744418795933264,-52.15156530978766,100,
6442,18.744418795933264,-52.15156530978766,100,
6461,18.744418795933264,-52.15156530978766,100,
6481,18.744418795933264,-52.15156530978766,100,
6502,18.744418795933264,-52.15156530978766,100,
6521,18.744418795933264,-52.15156530978766,100,
6541,18.744418795933264,-52.15156530978766,100,
6563,18.744418795933264,-52.15156530978766,100,
6587,18.744418795933264,-52.15156530978766,100,
6601,18.744418795933264,-52.15156530978766,100,
6626,18.744418795933264,-52.15156530978766,100,
6669,18.744418795933264,-52.15156530978766,100,
6681,18.744418795933264,-52.15156530978766,100,
6701,18.744418795933264,-52.15156530978766,100,
6721,18.744418795933264,-52.15156530978766,100,
6741,18.744418795933264,-52.15156530978766,100,
6761,18.744418795933264,-52.15156530978766,100,
6781,18.744418795933264,-52.15156530978766,100,
6802,18.744418795933264,-52.15156530978766,100,
6821,18.744418795933264,-52.15156530978766,100,
6842,18.744418795933264,-52.15156530978766,100,
6863,18.744418795933264,-52.15156530978766,100,
6882,18.744418795933264,-52.15156530978766,100,
6901,18.744418795933264,-52.15156530978766,100,
6924,18.744418795933264,-52.15156530978766,100,
6941,18.744418795933264,-52.15156530978766,100,
6961,18.744418795933264,-52.15156530978766,100,
6981,18.744418795933264,-52.15156530978766,100,
7001,18.744418795933264,-52.15156530978766,100,
7021,18.744418795933264,-52.15156530978766,100,
7042,18.744418795933264,-52.15156530978766,100,
7071,18.744418795933264,-52.15156530978766,100,
7087,18.744418795933264,-52.15156530978766,100,
7106,18.744418795933264,-52.15156530978766,100,
7127,18.744418795933264,-52.15156530978766,100,
7152,18.744418795933264,-52.15156530978766,100,
7161,18.744418795933264,-52.15156530978766,100,
7181,18.744418795933264,-52.15156530978766,100,
7201,18.744418795933264,-52.15156530978766,100,
7221,18.744418795933264,-52.15156530978766,100,
7241,18.744418795933264,-52.15156530978766,100,
7261,18.744418795933264,-52.15156530978766,100,
7281,18.744418795933264,-52.15156530978766,100,
7301,18.744418795933264,-52.15156530978766,100,
7322,18.744418795933264,-52.15156530978766,100,
7341,18.744418795933264,-52.15156530978766,100,
7362,18.744418795933264,-52.15156530978766,100,
7381,18.744418795933264,-52.15156530978766,100,
7401,18.744418795933264,-52.15156530978766,100,
7421,18.744418795933264,-52.15156530978766,100,
7452,18.744418795933264,-52.15156530978766,100,
7464,18.744418795933264,-52.15156530978766,100,
7481,18.744418795933264,-52.15156530978766,100,
7501,18.744418795933264,-52.15156530978766,100,
7521,18.744418795933264,-52.15156530978766,100,
7552,18.744418795933264,-52.15156530978766,100,
7564,18.744418795933264,-52.15156530978766,100,
7581,18.744418795933264,-52.15156530978766,100,
7601,18.744418795933264,-52.15156530978766,100,
7621,18.744418795933264,-52.15156530978766,100,
7641,18.744418795933264,-52.15156530978766,100,
7661,18.744418795933264,-52.15156530978766,100,
7681,18.744418795933264,-52.15156530978766,100,
7701,18.744418795933264,-52.15156530978766,100,
7721,18.744418795933264,-52.15156530978766,100,
7741,18.744418795933264,-52.15156530978766,100,
7761,18.744418795933264,-52.15156530978766,100,
7781,18.744418795933264,-52.15156530978766,100,
7801,18.744418795933264,-52.15156530978766,100,
7821,18.744418795933264,-52.15156530978766,100,
7841,18.744418795933264,-52.15156530978766,100,
7861,18.744418795933264,-52.15156530978766,100,
7881,18.744418795933264,-52.15156530978766,100,
7901,18.744418795933264,-52.15156530978766,100,
7921,18.744418795933264,-52.15156530978766,100,
7941,18.744418795933264,-52.15156530978766,100,
7961,18.744418795933264,-52.15156530978766,100,
7981,18.744418795933264,-52.15156530978766,100,
8001,18.744418795933264,-52.15156530978766,100,
8021,18.744418795933264,-52.15156530978766,100,
8041,18.744418795933264,-52.15156530978766,100,
8062,18.744418795933264,-52.15156530978766,100,
8081,18.744418795933264,-52.15156530978766,100,
8101,18.744418795933264,-52.15156530978766,100,
8121,18.744418795933264,-52.15156530978766,100,
8141,18.744418795933264,-52.15156530978766,100,
8161,18.744418795933264,-52.15156530978766,100,
8181,18.744418795933264,-52.15156530978766,100,
8202,18.744418795933264,-52.15156530978766,100,
8221,18.744418795933264,-52.15156530978766,100,
8241,18.744418795933264,-52.15156530978766,100,
8273,18.744418795933264,-52.15156530978766,100,
8281,18.744418795933264,-52.15156530978766,100,
8301,18.744418795933264,-52.15156530978766,100,
8321,18.744418795933264,-52.15156530978766,100,
8341,18.744418795933264,-52.15156530978766,100,
8361,18.744418795933264,-52.15156530978766,100,
8381,18.744418795933264,-52.15156530978766,100,
8401,18.744418795933264,-52.15156530978766,100,
8421,18.744418795933264,-52.15156530978766,100,
8443,18.744418795933264,-52.15156530978766,100,
8462,18.744418795933264,-52.15156530978766,100,
8481,18.744418795933264,-52.15156530978766,100,
8501,18.744418795933264,-52.15156530978766,100,
8521,18.744418795933264,-52.15156530978766,100,
8541,18.744418795933264,-52.15156530978766,100,
8561,18.744418795933264,-52.15156530978766,100,
8582,18.744418795933264,-52.15156530978766,100,
8601,18.744418795933264,-52.15156530978766,100,
8621,18.744418795933264,-52.15156530978766,100,
8641,18.744418795933264,-52.15156530978766,100,
8661,18.744418795933264,-52.15156530978766,100,
8681,18.744418795933264,-52.15156530978766,100,
8701,18.744418795933264,-52.15156530978766,100,
8730,18.744418795933264,-52.15156530978766,100,
8741,18.744418795933264,-52.15156530978766,100,
8761,18.744418795933264,-52.15156530978766,100,
8781,18.744418795933264,-52.15156530978766,100,
8801,18.744418795933264,-52.15156530978766,100,
8821,18.744418795933264,-52.15156530978766,100,
8841,18.744418795933264,-52.15156530978766,100,
8861,18.744418795933264,-52.15156530978766,100,
8881,18.744418795933264,-52.15156530978766,100,
8901,18.744418795933264,-52.15156530978766,100,
8921,18.744418795933264,-52.15156530978766,100,
8941,18.744418795933264,-52.15156530978766,100,
8962,18.744418795933264,-52.15156530978766,100,
8981,18.744418795933264,-52.15156530978766,100,
9001,18.744418795933264,-52.15156530978766,100,
9021,18.744418795933264,-52.15156530978766,100,
9041,18.744418795933264,-52.15156530978766,100,
9061,18.744418795933264,-52.15156530978766,100,
9084,18.744418795933264,-52.15156530978766,100,
9103,18.744418795933264,-52.15156530978766,100,
9121,18.744418795933264,-52.15156530978766,100,
9141,18.744418795933264,-52.15156530978766,100,
9162,18.744418795933264,-52.15156530978766,100,
9181,18.744418795933264,-52.15156530978766,100,
9201,18.744418795933264,-52.15156530978766,100,
9222,18.744418795933264,-52.15156530978766,100,
9241,18.744418795933264,-52.15156530978766,100,
9261,18.744418795933264,-52.15156530978766,100,
9281,18.744418795933264,-52.15156530978766,100,
9301,18.744418795933264,-52.15156530978766,100,
9322,18.744418795933264,-52.15156530978766,100,
9342,18.744418795933264,-52.15156530978766,100,
9362,18.744418795933264,-52.15156530978766,100,
9381,18.744418795933264,-52.15156530978766,100,
9401,18.744418795933264,-52.15156530978766,100,
9421,18.744418795933264,-52.15156530978766,100,
9441,18.744418795933264,-52.15156530978766,100,
9462,18.744418795933264,-52.15156530978766,100,
9481,18.744418795933264,-52.15156530978766,100,
9501,18.744418795933264,-52.15156530978766,100,
9528,18.744418795933264,-52.15156530978766,100,
9541,18.744418795933264,-52.15156530978766,100,
9561,18.744418795933264,-52.15156530978766,100,
9581,18.744418795933264,-52.15156530978766,100,
9602,18.744418795933264,-52.15156530978766,100,
