time,pitch,yaw,hfov,user16_img21_28_8_2020 @ 2:9:45
9621,18.744418795933264,-52.15156530978766,100,
9641,18.744418795933264,-52.15156530978766,100,
9661,18.744418795933264,-52.15156530978766,100,
9685,18.744418795933264,-52.15156530978766,100,
9701,18.744418795933264,-52.15156530978766,100,
9721,18.744418795933264,-52.15156530978766,100,
9741,18.744418795933264,-52.15156530978766,100,
9761,18.744418795933264,-52.15156530978766,100,
9781,18.744418795933264,-52.15156530978766,100,
9802,18.744418795933264,-52.15156530978766,100,
9841,18.744418795933264,-52.15156530978766,100,
9872,18.744418795933264,-52.15156530978766,100,
9909,18.744418795933264,-52.15156530978766,100,
9920,18.744418795933264,-52.15156530978766,100,
9950,18.744418795933264,-52.15156530978766,100,
9979,18.744418795933264,-52.15156530978766,100,
9982,18.744418795933264,-52.15156530978766,100,
10059,18.744418795933264,-52.15156530978766,100,
10090,18.744418795933264,-52.15156530978766,100,
10128,18.744418795933264,-52.15156530978766,100,
10141,18.744418795933264,-52.15156530978766,100,
10161,18.744418795933264,-52.15156530978766,100,
10181,18.744418795933264,-52.15156530978766,100,
10201,18.744418795933264,-52.15156530978766,100,
10222,18.744418795933264,-52.15156530978766,100,
10241,18.744418795933264,-52.15156530978766,100,
10261,18.744418795933264,-52.15156530978766,100,
10281,18.744418795933264,-52.15156530978766,100,
10301,18.744418795933264,-52.15156530978766,100,
10321,18.744418795933264,-52.15156530978766,100,
10350,18.744418795933264,-52.15156530978766,100,
10362,18.744418795933264,-52.15156530978766,100,
10382,18.744418795933264,-52.15156530978766,100,
10402,18.744418795933264,-51.9133267985826,100,
10427,17.230383371015,-50.22347416387265,100,
10441,15.83431461484425,-48.868996193417104,100,
10473,7.732266772081587,-40.96613334291112,100,
10482,7.732266772081587,-40.96613334291112,100,
10506,2.9583635541098907,-35.48367339725985,100,
10524,1.3069637317180103,-33.664030649568076,100,
10541,-0.34559997492260663,-31.405540227123765,100,
10562,-2.446507582533812,-27.275757564535525,100,
10581,-3.3449026302004867,-22.55701383935275,100,
10610,-3.4944723695254645,-15.059962021144997,100,
10623,-3.0456161050371513,-12.841991126133621,100,
10642,-2.446507582533812,-10.112198482630447,100,
10663,-1.2465730300400786,-6.910216564313487,100,
10691,0.7060314757943367,-0.7935470003321825,100,
10708,1.9077419820812906,3.1598721759903583,100,
10727,2.658310863579082,5.110699952182699,100,
10742,2.9583635541098907,5.89665163073164,100,
10761,3.108344783830944,6.00810028330352,100,
10781,3.707924494423766,7.001773569199031,100,
10805,5.502321211799542,10.088661454966086,100,
10823,6.098606708810371,10.807515669393752,100,
10843,6.990898089353797,11.616624971925262,100,
10861,7.435976220819327,11.916632333636812,100,
10885,7.584165499629478,11.916632333636812,100,
10906,7.584165499629478,11.916632333636812,100,
10921,7.584165499629478,11.916632333636812,100,
10941,7.584165499629478,11.916632333636812,100,
10971,7.584165499629478,11.916632333636812,100,
10981,7.584165499629478,11.916632333636812,100,
11002,7.584165499629478,11.916632333636812,100,
11021,7.584165499629478,11.916632333636812,100,
11041,7.584165499629478,11.916632333636812,100,
11061,7.584165499629478,11.916632333636812,100,
11081,7.584165499629478,11.916632333636812,100,
11102,7.584165499629478,11.916632333636812,100,
11121,7.584165499629478,11.916632333636812,100,
11141,7.584165499629478,11.916632333636812,100,
11162,7.584165499629478,11.916632333636812,100,
11186,7.584165499629478,11.916632333636812,100,
11201,7.584165499629478,11.916632333636812,100,
11221,7.584165499629478,11.916632333636812,100,
11246,7.584165499629478,11.916632333636812,100,
11263,7.584165499629478,11.916632333636812,100,
11285,7.584165499629478,11.916632333636812,100,
11301,7.584165499629478,11.916632333636812,100,
11321,7.584165499629478,11.916632333636812,100,
11341,7.584165499629478,11.916632333636812,100,
11364,7.584165499629478,11.916632333636812,100,
11381,7.584165499629478,11.916632333636812,100,
11401,7.584165499629478,11.916632333636812,100,
11424,7.584165499629478,11.916632333636812,100,
11442,7.584165499629478,11.916632333636812,100,
11461,7.584165499629478,11.916632333636812,100,
11487,7.584165499629478,11.916632333636812,100,
11507,7.584165499629478,11.916632333636812,100,
11528,7.584165499629478,11.916632333636812,100,
11549,7.584165499629478,11.916632333636812,100,
11561,7.584165499629478,11.916632333636812,100,
11584,7.584165499629478,11.916632333636812,100,
11601,7.584165499629478,11.916632333636812,100,
11623,7.584165499629478,11.916632333636812,100,
11641,7.584165499629478,11.916632333636812,100,
11663,7.584165499629478,11.916632333636812,100,
11683,7.584165499629478,11.916632333636812,100,
11701,7.584165499629478,11.916632333636812,100,
11740,7.584165499629478,11.916632333636812,100,
11742,7.584165499629478,11.916632333636812,100,
11769,7.584165499629478,11.916632333636812,100,
11781,7.584165499629478,11.916632333636812,100,
11801,7.584165499629478,11.916632333636812,100,
11822,7.584165499629478,11.916632333636812,100,
11841,7.584165499629478,11.916632333636812,100,
11861,7.584165499629478,11.916632333636812,100,
11881,7.584165499629478,11.916632333636812,100,
11901,7.584165499629478,11.916632333636812,100,
11921,7.584165499629478,11.916632333636812,100,
11941,7.584165499629478,11.916632333636812,100,
11961,7.584165499629478,11.916632333636812,100,
11982,7.584165499629478,11.916632333636812,100,
12001,7.584165499629478,11.916632333636812,100,
12021,7.584165499629478,11.916632333636812,100,
12041,7.584165499629478,11.916632333636812,100,
12061,7.584165499629478,11.916632333636812,100,
12082,7.584165499629478,11.916632333636812,100,
12101,7.584165499629478,11.916632333636812,100,
12121,7.584165499629478,11.916632333636812,100,
12141,7.584165499629478,11.916632333636812,100,
12163,7.584165499629478,11.916632333636812,100,
12181,7.584165499629478,11.916632333636812,100,
12203,7.584165499629478,11.916632333636812,100,
12221,7.584165499629478,11.916632333636812,100,
12241,7.584165499629478,11.916632333636812,100,
12261,7.584165499629478,11.916632333636812,100,
12283,7.584165499629478,11.916632333636812,100,
12301,7.584165499629478,11.916632333636812,100,
12321,7.584165499629478,11.916632333636812,100,
12341,7.584165499629478,11.916632333636812,100,
12361,7.584165499629478,11.916632333636812,100,
12381,7.584165499629478,11.916632333636812,100,
12401,7.584165499629478,11.916632333636812,100,
12421,7.584165499629478,11.916632333636812,100,
12441,7.584165499629478,11.916632333636812,100,
12461,7.584165499629478,11.916632333636812,100,
12481,7.584165499629478,11.916632333636812,100,
12501,7.584165499629478,11.916632333636812,100,
12521,7.584165499629478,11.916632333636812,100,
12541,7.584165499629478,11.916632333636812,100,
12561,7.584165499629478,11.916632333636812,100,
12581,7.584165499629478,11.916632333636812,100,
12601,7.584165499629478,11.916632333636812,100,
12621,7.584165499629478,11.916632333636812,100,
12641,7.584165499629478,11.916632333636812,100,
12661,7.584165499629478,11.916632333636812,100,
12681,7.584165499629478,11.916632333636812,100,
12701,7.584165499629478,11.916632333636812,100,
12721,7.584165499629478,11.916632333636812,100,
12741,7.584165499629478,11.916632333636812,100,
12761,7.584165499629478,11.916632333636812,100,
12782,7.584165499629478,11.916632333636812,100,
12802,7.584165499629478,11.916632333636812,100,
12821,7.584165499629478,11.916632333636812,100,
12841,7.584165499629478,11.916632333636812,100,
12861,7.584165499629478,11.916632333636812,100,
12881,7.584165499629478,11.916632333636812,100,
12901,7.584165499629478,11.916632333636812,100,
12921,7.584165499629478,11.916632333636812,100,
12941,7.584165499629478,11.916632333636812,100,
12961,7.584165499629478,11.916632333636812,100,
12981,7.584165499629478,11.916632333636812,100,
13002,7.584165499629478,11.916632333636812,100,
13022,7.584165499629478,11.916632333636812,100,
13041,7.584165499629478,11.916632333636812,100,
13061,7.584165499629478,11.916632333636812,100,
13081,7.584165499629478,11.916632333636812,100,
13101,7.584165499629478,11.916632333636812,100,
13121,7.584165499629478,11.916632333636812,100,
13141,7.584165499629478,11.916632333636812,100,
13161,7.584165499629478,11.916632333636812,100,
13185,7.584165499629478,11.916632333636812,100,
13201,7.584165499629478,11.916632333636812,100,
13221,7.584165499629478,11.916632333636812,100,
13241,7.584165499629478,11.916632333636812,100,
13261,7.584165499629478,11.916632333636812,100,
13281,7.584165499629478,11.916632333636812,100,
13301,7.584165499629478,11.916632333636812,100,
13321,7.584165499629478,11.916632333636812,100,
13341,7.584165499629478,11.916632333636812,100,
13361,7.584165499629478,11.916632333636812,100,
13381,7.584165499629478,11.916632333636812,100,
13406,7.584165499629478,11.916632333636812,100,
13421,7.584165499629478,11.916632333636812,100,
13441,7.584165499629478,11.916632333636812,100,
13461,7.584165499629478,11.916632333636812,100,
13481,7.584165499629478,11.916632333636812,100,
13501,7.584165499629478,11.916632333636812,100,
13521,7.584165499629478,11.916632333636812,100,
13541,7.584165499629478,11.916632333636812,100,
13561,7.584165499629478,11.916632333636812,100,
13581,7.584165499629478,11.916632333636812,100,
13601,7.584165499629478,11.916632333636812,100,
13621,7.584165499629478,11.916632333636812,100,
13641,7.584165499629478,11.916632333636812,100,
13661,7.584165499629478,11.916632333636812,100,
13681,7.584165499629478,11.916632333636812,100,
13701,7.584165499629478,11.916632333636812,100,
13721,7.584165499629478,11.916632333636812,100,
13741,7.584165499629478,11.916632333636812,100,
13761,7.584165499629478,11.916632333636812,100,
13782,7.584165499629478,11.916632333636812,100,
13801,7.584165499629478,11.916632333636812,100,
13821,7.584165499629478,11.916632333636812,100,
13841,7.584165499629478,11.916632333636812,100,
13861,7.584165499629478,11.916632333636812,100,
13881,7.584165499629478,11.916632333636812,100,
13901,7.584165499629478,11.916632333636812,100,
13921,7.584165499629478,11.916632333636812,100,
13941,7.584165499629478,11.916632333636812,100,
13962,7.584165499629478,11.916632333636812,100,
13981,7.584165499629478,11.916632333636812,100,
14001,7.584165499629478,11.916632333636812,100,
14021,7.584165499629478,11.916632333636812,100,
14041,7.584165499629478,11.916632333636812,100,
14061,7.584165499629478,11.916632333636812,100,
14081,7.584165499629478,11.916632333636812,100,
14101,7.584165499629478,11.916632333636812,100,
14128,7.584165499629478,11.916632333636812,100,
14141,7.584165499629478,11.916632333636812,100,
14161,7.584165499629478,11.916632333636812,100,
14181,7.584165499629478,11.916632333636812,100,
14201,7.584165499629478,11.916632333636812,100,
14221,7.584165499629478,11.916632333636812,100,
14241,7.584165499629478,11.916632333636812,100,
14261,7.584165499629478,11.916632333636812,100,
14281,7.584165499629478,11.916632333636812,100,
14301,7.584165499629478,11.916632333636812,100,
14321,7.584165499629478,11.916632333636812,100,
14342,7.584165499629478,11.916632333636812,100,
14361,7.584165499629478,11.916632333636812,100,
14383,7.584165499629478,11.916632333636812,100,
14401,7.584165499629478,11.916632333636812,100,
14455,7.584165499629478,11.916632333636812,100,
14462,7.584165499629478,11.916632333636812,100,
14507,7.584165499629478,11.916632333636812,100,
14524,7.584165499629478,11.916632333636812,100,
14545,7.584165499629478,11.916632333636812,100,
14565,7.584165499629478,11.916632333636812,100,
14581,7.584165499629478,11.916632333636812,100,
14607,7.584165499629478,11.916632333636812,100,
14649,7.584165499629478,11.916632333636812,100,
14667,7.584165499629478,11.916632333636812,100,
14686,7.584165499629478,11.916632333636812,100,
14713,7.584165499629478,11.916632333636812,100,
14724,7.584165499629478,11.916632333636812,100,
14741,7.584165499629478,11.916632333636812,100,
14762,7.584165499629478,11.916632333636812,100,
14781,7.584165499629478,11.916632333636812,100,
14807,7.584165499629478,11.916632333636812,100,
14821,7.584165499629478,11.916632333636812,100,
14841,7.584165499629478,11.916632333636812,100,
14861,7.584165499629478,11.916632333636812,100,
14881,7.584165499629478,11.916632333636812,100,
14901,7.584165499629478,11.916632333636812,100,
14921,7.584165499629478,11.916632333636812,100,
14943,7.584165499629478,11.916632333636812,100,
14961,7.584165499629478,11.916632333636812,100,
14981,7.584165499629478,11.774662219476454,100,
15005,8.097689374940549,11.490558962284808,100,
15021,8.744719515463386,10.637044909615952,100,
15043,10.58602344970134,7.3533622913288355,100,
15069,11.792042237204301,4.778651330036951,100,
15081,11.792042237204301,4.778651330036951,100,
15106,12.16382586989416,3.984936170509968,100,
15121,12.16382586989416,3.984936170509968,100,
15142,13.554404936972011,-0.4883270695237343,100,
15163,13.554404936972011,-1.1340111178409416,100,
15181,13.554404936972011,-1.187301298692887,100,
15207,13.554404936972011,-1.3444766160852168,100,
15226,13.554404936972011,-1.4275324329537398,100,
15241,13.554404936972011,-1.4967465093789087,100,
15330,13.554404936972011,-1.7948346643678406,100,
15377,13.554404936972011,-1.9630408925957,100,
15385,13.554404936972011,-1.9950202617535524,100,
15402,13.554404936972011,-2.0535475215090173,100,
15422,13.554404936972011,-2.0535475215090173,100,
15446,13.554404936972011,-2.1629240211158276,100,
15467,13.554404936972011,-2.2188228358642164,100,
15486,13.554404936972011,-2.27304468617001,100,
15511,13.554404936972011,-2.3256398809668326,100,
15531,13.554404936972011,-2.3766572199195934,100,
15548,13.554404936972011,-2.4201328457139653,100,
15561,13.554404936972011,-2.454920332725237,100,
15583,13.554404936972011,-2.5014824805192575,100,
15603,13.554404936972011,-2.546647763879605,100,
15620,13.554404936972011,-2.5904580887390694,100,
15658,13.554404936972011,-2.6597842129683613,100,
15662,13.554404936972011,-2.6597842129683613,100,
15688,13.554404936972011,-2.69976871358881,100,
15704,13.554404936972011,-2.738553679190659,100,
15721,13.554404936972011,-2.76928152447897,100,
15741,13.554404936972011,-2.8057742986137555,100,
15761,13.554404936972011,-2.8324685482298264,100,
15781,13.554404936972011,-2.8668045994132854,100,
15801,13.554404936972011,-2.8998754680974344,100,
15821,13.554404936972011,-2.932182258655871,100,
15841,13.554404936972011,-2.9622018234655343,100,
15866,13.554404936972011,-3.0213216631260593,100,
15887,13.554404936972011,-3.049922632521657,100,
15909,13.554404936972011,-3.0776655728353717,100,
15926,13.554404936972011,-3.103214862538607,100,
15941,13.554404936972011,-3.103214862538607,100,
15963,13.554404936972011,-3.1293181950798044,100,
15981,13.554404936972011,-3.147101934890884,100,
16004,13.554404936972011,-3.1851368808622738,100,
16021,13.554404936972011,-3.2031551763104744,100,
16041,13.554404936972011,-3.225570996147667,100,
16063,13.554404936972011,-3.247314341389824,100,
16081,13.554404936972011,-3.268405386274708,100,
16101,13.554404936972011,-3.268405386274708,100,
16121,13.554404936972011,-3.288863699813078,100,
16201,13.554404936972011,-3.3277473722379227,100,
16225,13.554404936972011,-3.3645307205100607,100,
16244,13.554404936972011,-3.382098970453967,100,
16263,13.554404936972011,-3.399140172899365,100,
16284,13.554404936972011,-3.415670139271583,100,
16304,13.554404936972011,-3.431704206652512,100,
16341,13.554404936972011,-3.4472572520120366,100,
16361,13.554404936972011,-3.46234370601087,100,
16381,13.554404936972011,-3.4769775663895643,100,
16401,13.554404936972011,-3.4899992488037697,100,
16423,13.554404936972011,-3.5037682480341346,100,
16441,13.554404936972011,-3.5171241772876556,100,
16461,13.554404936972011,-3.530079428663498,100,
16483,13.554404936972011,-3.541703527959953,100,
16504,13.554404936972011,-3.5538931239796057,100,
16544,13.554404936972011,-3.577024305023315,100,
16565,13.554404936972011,-3.5881494201912574,100,
16585,13.554404936972011,-3.5989407819042754,100,
16608,13.554404936972011,-3.60940840276578,100,
16623,13.554404936972011,-3.618092710478095,100,
16641,13.554404936972011,-3.627941694946685,100,
16661,13.554404936972011,-3.63670844982812,100,
16690,13.554404936972011,-3.6459753593146615,100,
16751,13.554404936972011,-3.6636834966525385,100,
16761,13.554404936972011,-3.6636834966525385,100,
16780,13.554404936972011,-3.6636834966525385,100,
16803,13.554404936972011,-3.6636834966525385,100,
16821,13.554404936972011,-3.6636834966525385,100,
16841,13.554404936972011,-3.6636834966525385,100,
16861,13.554404936972011,-3.6636834966525385,100,
16881,13.554404936972011,-3.6636834966525385,100,
16901,13.554404936972011,-3.6636834966525385,100,
16921,13.554404936972011,-3.6636834966525385,100,
16941,13.554404936972011,-3.6636834966525385,100,
16962,13.554404936972011,-3.6636834966525385,100,
16983,13.554404936972011,-3.6636834966525385,100,
17001,13.554404936972011,-3.6636834966525385,100,
17021,13.554404936972011,-3.6636834966525385,100,
17041,13.554404936972011,-3.6636834966525385,100,
17061,13.554404936972011,-3.6636834966525385,100,
17081,13.554404936972011,-3.6636834966525385,100,
17104,13.554404936972011,-3.6636834966525385,100,
17121,13.554404936972011,-3.6636834966525385,100,
17141,13.554404936972011,-3.6636834966525385,100,
17161,13.554404936972011,-3.6636834966525385,100,
17182,13.554404936972011,-3.6636834966525385,100,
17201,13.554404936972011,-3.6636834966525385,100,
17221,13.554404936972011,-3.6636834966525385,100,
17242,13.554404936972011,-3.6636834966525385,100,
17262,13.554404936972011,-3.6636834966525385,100,
17281,13.554404936972011,-3.6636834966525385,100,
17301,13.554404936972011,-3.6636834966525385,100,
17321,13.554404936972011,-3.6636834966525385,100,
17341,13.554404936972011,-3.6636834966525385,100,
17362,13.554404936972011,-3.6636834966525385,100,
17381,13.554404936972011,-3.6636834966525385,100,
17401,13.554404936972011,-3.6636834966525385,100,
17421,13.554404936972011,-3.6636834966525385,100,
17441,13.554404936972011,-3.6636834966525385,100,
17461,13.554404936972011,-3.6636834966525385,100,
17481,13.554404936972011,-3.6636834966525385,100,
17501,13.554404936972011,-3.6636834966525385,100,
17521,13.554404936972011,-3.6636834966525385,100,
17541,13.554404936972011,-3.6636834966525385,100,
17561,13.554404936972011,-3.6636834966525385,100,
17581,13.554404936972011,-3.6636834966525385,100,
17618,13.554404936972011,-3.6636834966525385,100,
17636,13.554404936972011,-3.6636834966525385,100,
17657,13.554404936972011,-3.6636834966525385,100,
17663,13.554404936972011,-3.6636834966525385,100,
17682,13.554404936972011,-3.6636834966525385,100,
17705,13.554404936972011,-3.6636834966525385,100,
17731,13.554404936972011,-3.6636834966525385,100,
17746,13.554404936972011,-3.6636834966525385,100,
17767,13.554404936972011,-3.6636834966525385,100,
17781,13.554404936972011,-3.6636834966525385,100,
17801,13.554404936972011,-3.6636834966525385,100,
17822,13.554404936972011,-3.6636834966525385,100,
17841,13.554404936972011,-3.6636834966525385,100,
17861,13.554404936972011,-3.6636834966525385,100,
17881,13.554404936972011,-3.6636834966525385,100,
17901,13.554404936972011,-3.6636834966525385,100,
17929,13.554404936972011,-3.6636834966525385,100,
17941,13.554404936972011,-3.6636834966525385,100,
17962,13.554404936972011,-3.6636834966525385,100,
