time,pitch,yaw,hfov,user16_img21_28_8_2020 @ 2:9:45
17981,13.554404936972011,-3.6636834966525385,100,
18001,13.554404936972011,-3.6636834966525385,100,
18021,13.554404936972011,-3.6636834966525385,100,
18041,13.8111674623779,-4.343938411363752,100,
18063,14.586922085791064,-5.962582631565056,100,
18081,15.108596807809473,-6.6308890303517956,100,
18101,15.50218715115629,-7.295417530718737,100,
18121,16.42822602002902,-9.525090583091128,100,
18149,16.82833260100976,-10.941987777028316,100,
18161,16.82833260100976,-11.324733000115657,100,
18181,16.82833260100976,-11.324733000115657,100,
18203,16.82833260100976,-11.324733000115657,100,
18221,16.82833260100976,-11.324733000115657,100,
18241,16.82833260100976,-11.324733000115657,100,
18261,16.82833260100976,-11.324733000115657,100,
18281,16.82833260100976,-11.324733000115657,100,
18301,16.82833260100976,-11.324733000115657,100,
18321,16.82833260100976,-11.324733000115657,100,
18341,16.82833260100976,-11.324733000115657,100,
18361,16.82833260100976,-11.324733000115657,100,
18381,16.82833260100976,-11.324733000115657,100,
18401,16.82833260100976,-11.324733000115657,100,
18421,16.82833260100976,-11.324733000115657,100,
18442,16.82833260100976,-11.324733000115657,100,
18461,16.82833260100976,-11.324733000115657,100,
18481,16.82833260100976,-11.324733000115657,100,
18502,16.82833260100976,-11.324733000115657,100,
18521,16.82833260100976,-11.324733000115657,100,
18541,16.82833260100976,-11.324733000115657,100,
18561,16.82833260100976,-11.324733000115657,100,
18581,16.82833260100976,-11.324733000115657,100,
18601,16.82833260100976,-11.324733000115657,100,
18621,16.82833260100976,-11.324733000115657,100,
18641,16.82833260100976,-11.324733000115657,100,
18662,16.82833260100976,-11.324733000115657,100,
18690,16.82833260100976,-11.324733000115657,100,
18701,16.82833260100976,-11.324733000115657,100,
18721,16.82833260100976,-11.324733000115657,100,
18741,16.82833260100976,-11.324733000115657,100,
18761,16.82833260100976,-11.324733000115657,100,
18789,16.82833260100976,-11.324733000115657,100,
18802,16.82833260100976,-11.324733000115657,100,
18821,16.82833260100976,-11.324733000115657,100,
18841,16.82833260100976,-11.324733000115657,100,
18873,16.82833260100976,-11.324733000115657,100,
18881,16.82833260100976,-11.324733000115657,100,
18901,16.82833260100976,-11.324733000115657,100,
18921,16.82833260100976,-11.324733000115657,100,
18941,16.82833260100976,-11.324733000115657,100,
18961,16.82833260100976,-11.324733000115657,100,
18981,16.82833260100976,-11.324733000115657,100,
19001,16.82833260100976,-11.324733000115657,100,
19034,16.82833260100976,-11.324733000115657,100,
19041,16.82833260100976,-11.324733000115657,100,
19061,16.82833260100976,-11.324733000115657,100,
19096,16.82833260100976,-11.324733000115657,100,
19109,16.82833260100976,-11.324733000115657,100,
19129,16.82833260100976,-11.324733000115657,100,
19141,16.82833260100976,-11.324733000115657,100,
19162,16.82833260100976,-11.324733000115657,100,
19181,16.82833260100976,-11.324733000115657,100,
19201,16.82833260100976,-11.324733000115657,100,
19231,16.82833260100976,-11.324733000115657,100,
19241,16.82833260100976,-11.324733000115657,100,
19261,16.82833260100976,-11.324733000115657,100,
19286,16.82833260100976,-11.324733000115657,100,
19305,16.82833260100976,-11.324733000115657,100,
19323,16.82833260100976,-11.324733000115657,100,
19349,16.82833260100976,-11.324733000115657,100,
19361,16.82833260100976,-11.324733000115657,100,
19381,16.82833260100976,-11.324733000115657,100,
19402,16.82833260100976,-11.324733000115657,100,
19421,16.82833260100976,-11.324733000115657,100,
19442,16.82833260100976,-11.324733000115657,100,
19461,16.82833260100976,-11.324733000115657,100,
19482,16.82833260100976,-11.324733000115657,100,
19511,16.82833260100976,-11.324733000115657,100,
19521,16.82833260100976,-11.324733000115657,100,
19541,16.82833260100976,-11.324733000115657,100,
19561,16.82833260100976,-11.324733000115657,100,
19581,16.82833260100976,-11.324733000115657,100,
19601,16.82833260100976,-11.324733000115657,100,
19622,16.82833260100976,-11.324733000115657,100,
19642,16.82833260100976,-11.324733000115657,100,
19663,16.82833260100976,-11.324733000115657,100,
19681,16.82833260100976,-11.324733000115657,100,
19701,16.82833260100976,-11.324733000115657,100,
19721,16.82833260100976,-11.324733000115657,100,
19741,16.82833260100976,-11.324733000115657,100,
19761,16.82833260100976,-11.324733000115657,100,
19781,16.82833260100976,-11.324733000115657,100,
19801,16.82833260100976,-11.324733000115657,100,
19827,16.82833260100976,-11.324733000115657,100,
19841,16.82833260100976,-11.324733000115657,100,
19861,16.82833260100976,-11.324733000115657,100,
19881,16.82833260100976,-11.324733000115657,100,
19910,16.82833260100976,-11.324733000115657,100,
19921,16.82833260100976,-11.324733000115657,100,
19941,16.82833260100976,-11.324733000115657,100,
19961,16.82833260100976,-11.324733000115657,100,
19981,16.82833260100976,-11.324733000115657,100,
20001,16.82833260100976,-11.324733000115657,100,
20021,16.82833260100976,-11.324733000115657,100,
20041,16.82833260100976,-11.324733000115657,100,
20064,16.82833260100976,-11.324733000115657,100,
20094,16.82833260100976,-11.324733000115657,100,
20109,16.82833260100976,-11.324733000115657,100,
20125,16.82833260100976,-11.324733000115657,100,
20143,16.82833260100976,-11.324733000115657,100,
20161,16.82833260100976,-11.324733000115657,100,
20183,16.82833260100976,-11.324733000115657,100,
20202,16.82833260100976,-11.324733000115657,100,
20223,16.82833260100976,-11.324733000115657,100,
20242,16.82833260100976,-11.324733000115657,100,
20261,16.82833260100976,-11.324733000115657,100,
20281,16.82833260100976,-11.324733000115657,100,
20301,16.82833260100976,-11.324733000115657,100,
20321,16.82833260100976,-11.324733000115657,100,
20341,16.82833260100976,-11.324733000115657,100,
20361,16.82833260100976,-11.324733000115657,100,
20381,16.82833260100976,-11.324733000115657,100,
20402,16.82833260100976,-11.324733000115657,100,
20421,16.82833260100976,-11.324733000115657,100,
20441,16.82833260100976,-11.324733000115657,100,
20462,16.82833260100976,-11.324733000115657,100,
20480,16.82833260100976,-11.324733000115657,100,
20502,16.82833260100976,-11.324733000115657,100,
20521,16.82833260100976,-11.324733000115657,100,
20542,16.82833260100976,-11.324733000115657,100,
20561,16.82833260100976,-11.324733000115657,100,
20581,16.82833260100976,-11.324733000115657,100,
20603,16.82833260100976,-11.324733000115657,100,
20621,16.82833260100976,-11.324733000115657,100,
20644,16.82833260100976,-11.324733000115657,100,
20661,16.82833260100976,-11.324733000115657,100,
20681,16.82833260100976,-11.324733000115657,100,
20701,16.82833260100976,-11.324733000115657,100,
20721,16.82833260100976,-11.324733000115657,100,
20741,16.82833260100976,-11.324733000115657,100,
20761,16.82833260100976,-11.324733000115657,100,
20791,16.82833260100976,-11.324733000115657,100,
20805,16.82833260100976,-11.324733000115657,100,
20832,16.82833260100976,-11.324733000115657,100,
20841,16.82833260100976,-11.324733000115657,100,
20865,16.82833260100976,-11.324733000115657,100,
20881,16.82833260100976,-11.324733000115657,100,
20901,16.82833260100976,-11.324733000115657,100,
20926,16.82833260100976,-11.324733000115657,100,
20947,16.82833260100976,-11.324733000115657,100,
20971,16.82833260100976,-11.324733000115657,100,
20981,16.82833260100976,-11.324733000115657,100,
21001,16.82833260100976,-11.324733000115657,100,
21021,16.82833260100976,-11.324733000115657,100,
21041,16.82833260100976,-11.324733000115657,100,
21061,16.82833260100976,-11.324733000115657,100,
21081,16.82833260100976,-11.324733000115657,100,
21101,16.82833260100976,-11.324733000115657,100,
21121,16.82833260100976,-11.324733000115657,100,
21141,16.82833260100976,-11.324733000115657,100,
21161,16.82833260100976,-11.324733000115657,100,
21181,16.82833260100976,-11.324733000115657,100,
21201,16.82833260100976,-11.324733000115657,100,
21221,16.82833260100976,-11.324733000115657,100,
21241,16.82833260100976,-11.324733000115657,100,
21262,16.82833260100976,-11.324733000115657,100,
21281,16.82833260100976,-11.324733000115657,100,
21302,16.82833260100976,-11.324733000115657,100,
21322,16.82833260100976,-11.324733000115657,100,
21341,16.82833260100976,-11.324733000115657,100,
21361,16.82833260100976,-11.324733000115657,100,
21385,16.82833260100976,-11.324733000115657,100,
21401,16.82833260100976,-11.324733000115657,100,
21421,16.82833260100976,-11.324733000115657,100,
21441,16.82833260100976,-11.324733000115657,100,
21461,16.82833260100976,-11.324733000115657,100,
21481,16.82833260100976,-11.324733000115657,100,
21501,16.82833260100976,-11.324733000115657,100,
21521,16.82833260100976,-11.324733000115657,100,
21541,16.82833260100976,-11.324733000115657,100,
21561,16.82833260100976,-11.324733000115657,100,
21581,16.82833260100976,-11.324733000115657,100,
21601,16.82833260100976,-11.324733000115657,100,
21621,16.82833260100976,-11.324733000115657,100,
21641,16.82833260100976,-11.324733000115657,100,
21661,16.82833260100976,-11.324733000115657,100,
21681,16.82833260100976,-11.324733000115657,100,
21701,16.82833260100976,-11.324733000115657,100,
21721,16.82833260100976,-11.324733000115657,100,
21741,16.82833260100976,-11.324733000115657,100,
21761,16.82833260100976,-11.324733000115657,100,
21781,16.82833260100976,-11.324733000115657,100,
21801,16.82833260100976,-11.324733000115657,100,
21821,16.82833260100976,-11.324733000115657,100,
21841,16.82833260100976,-11.324733000115657,100,
21861,16.82833260100976,-11.324733000115657,100,
21881,16.82833260100976,-11.324733000115657,100,
21901,16.82833260100976,-11.324733000115657,100,
21921,16.82833260100976,-11.324733000115657,100,
21941,16.82833260100976,-11.324733000115657,100,
21961,16.82833260100976,-11.324733000115657,100,
21981,16.82833260100976,-11.324733000115657,100,
22001,16.82833260100976,-11.324733000115657,100,
22021,16.82833260100976,-11.324733000115657,100,
22041,16.82833260100976,-11.324733000115657,100,
22061,16.82833260100976,-11.324733000115657,100,
22081,16.82833260100976,-11.324733000115657,100,
22101,16.82833260100976,-11.324733000115657,100,
22121,16.82833260100976,-11.324733000115657,100,
22141,16.82833260100976,-11.324733000115657,100,
22161,16.82833260100976,-11.324733000115657,100,
22181,16.82833260100976,-11.324733000115657,100,
22201,16.82833260100976,-11.324733000115657,100,
22221,16.82833260100976,-11.324733000115657,100,
22241,16.82833260100976,-11.324733000115657,100,
22262,16.82833260100976,-11.324733000115657,100,
22281,16.82833260100976,-11.324733000115657,100,
22301,16.82833260100976,-11.324733000115657,100,
22321,16.82833260100976,-11.324733000115657,100,
22342,16.82833260100976,-11.324733000115657,100,
22361,16.82833260100976,-11.324733000115657,100,
22381,16.82833260100976,-11.324733000115657,100,
22401,16.82833260100976,-11.324733000115657,100,
22422,16.82833260100976,-11.324733000115657,100,
22441,16.82833260100976,-11.324733000115657,100,
22462,16.82833260100976,-11.324733000115657,100,
22481,16.82833260100976,-11.324733000115657,100,
22501,16.82833260100976,-11.324733000115657,100,
22521,16.82833260100976,-11.324733000115657,100,
22541,16.82833260100976,-11.324733000115657,100,
22561,16.82833260100976,-11.324733000115657,100,
22581,16.82833260100976,-11.324733000115657,100,
22601,16.82833260100976,-11.324733000115657,100,
22621,16.82833260100976,-11.324733000115657,100,
22641,16.82833260100976,-11.324733000115657,100,
22661,16.82833260100976,-11.324733000115657,100,
22681,16.82833260100976,-11.324733000115657,100,
22702,16.82833260100976,-11.324733000115657,100,
22721,16.82833260100976,-11.324733000115657,100,
22741,16.82833260100976,-11.324733000115657,100,
22761,16.82833260100976,-11.324733000115657,100,
22781,16.82833260100976,-11.324733000115657,100,
22802,16.82833260100976,-11.324733000115657,100,
22825,16.82833260100976,-11.324733000115657,100,
22843,16.82833260100976,-11.324733000115657,100,
22861,16.82833260100976,-11.324733000115657,100,
22881,16.82833260100976,-11.324733000115657,100,
22901,16.82833260100976,-11.324733000115657,100,
22921,16.82833260100976,-11.324733000115657,100,
22941,16.82833260100976,-11.324733000115657,100,
22961,16.82833260100976,-11.324733000115657,100,
22981,16.82833260100976,-11.324733000115657,100,
23001,16.82833260100976,-11.324733000115657,100,
23022,16.82833260100976,-11.324733000115657,100,
23041,16.82833260100976,-11.324733000115657,100,
23061,16.82833260100976,-11.324733000115657,100,
23081,16.82833260100976,-11.324733000115657,100,
23102,16.82833260100976,-11.324733000115657,100,
23121,16.82833260100976,-11.324733000115657,100,
23141,16.82833260100976,-11.324733000115657,100,
23161,16.82833260100976,-11.324733000115657,100,
23181,16.82833260100976,-11.324733000115657,100,
23201,16.82833260100976,-11.324733000115657,100,
23221,16.82833260100976,-11.324733000115657,100,
23241,16.82833260100976,-11.324733000115657,100,
23261,16.82833260100976,-11.324733000115657,100,
23281,16.82833260100976,-11.324733000115657,100,
23301,16.82833260100976,-11.324733000115657,100,
23321,16.82833260100976,-11.324733000115657,100,
23347,16.82833260100976,-11.324733000115657,100,
23377,16.82833260100976,-11.324733000115657,100,
23381,16.82833260100976,-11.324733000115657,100,
23410,16.82833260100976,-11.324733000115657,100,
23422,16.82833260100976,-11.324733000115657,100,
23441,16.82833260100976,-11.324733000115657,100,
23461,16.82833260100976,-11.324733000115657,100,
23481,16.82833260100976,-11.324733000115657,100,
23502,16.82833260100976,-11.324733000115657,100,
23521,16.82833260100976,-11.324733000115657,100,
23541,16.82833260100976,-11.324733000115657,100,
23561,16.82833260100976,-11.324733000115657,100,
23581,16.82833260100976,-11.324733000115657,100,
23601,16.82833260100976,-11.324733000115657,100,
23622,16.82833260100976,-11.324733000115657,100,
23641,16.82833260100976,-11.324733000115657,100,
23661,16.82833260100976,-11.324733000115657,100,
23681,16.82833260100976,-11.324733000115657,100,
23702,16.82833260100976,-11.324733000115657,100,
23721,16.82833260100976,-11.324733000115657,100,
23741,16.82833260100976,-11.324733000115657,100,
23761,16.82833260100976,-11.324733000115657,100,
23781,16.82833260100976,-11.324733000115657,100,
23801,16.82833260100976,-11.324733000115657,100,
23821,16.82833260100976,-11.324733000115657,100,
23857,16.82833260100976,-11.324733000115657,100,
23874,16.82833260100976,-11.324733000115657,100,
23896,16.82833260100976,-11.324733000115657,100,
23912,16.82833260100976,-11.324733000115657,100,
23940,16.82833260100976,-11.324733000115657,100,
23941,16.82833260100976,-11.324733000115657,100,
23961,16.82833260100976,-11.324733000115657,100,
23985,16.82833260100976,-11.324733000115657,100,
24002,16.82833260100976,-11.324733000115657,100,
24021,16.82833260100976,-11.324733000115657,100,
24042,16.82833260100976,-11.324733000115657,100,
24061,16.82833260100976,-11.324733000115657,100,
24082,16.82833260100976,-11.324733000115657,100,
24102,16.82833260100976,-11.324733000115657,100,
24124,16.82833260100976,-11.324733000115657,100,
24141,16.82833260100976,-11.324733000115657,100,
24164,16.82833260100976,-11.324733000115657,100,
24182,16.82833260100976,-11.324733000115657,100,
24201,16.82833260100976,-11.324733000115657,100,
24223,16.82833260100976,-11.324733000115657,100,
24241,16.82833260100976,-11.324733000115657,100,
24262,16.82833260100976,-11.324733000115657,100,
24286,16.82833260100976,-11.324733000115657,100,
24302,16.82833260100976,-11.324733000115657,100,
24321,16.82833260100976,-11.324733000115657,100,
24342,16.82833260100976,-11.324733000115657,100,
24361,16.82833260100976,-11.324733000115657,100,
24381,16.82833260100976,-11.324733000115657,100,
24404,16.82833260100976,-11.324733000115657,100,
24421,16.82833260100976,-11.324733000115657,100,
24441,16.82833260100976,-11.324733000115657,100,
24462,16.82833260100976,-11.324733000115657,100,
24481,16.82833260100976,-11.324733000115657,100,
24501,16.82833260100976,-11.324733000115657,100,
24521,16.82833260100976,-11.324733000115657,100,
24541,16.82833260100976,-11.324733000115657,100,
24561,16.82833260100976,-11.324733000115657,100,
24581,16.82833260100976,-11.324733000115657,100,
24601,16.82833260100976,-11.324733000115657,100,
24621,16.82833260100976,-11.324733000115657,100,
24641,16.82833260100976,-11.324733000115657,100,
24661,16.82833260100976,-11.324733000115657,100,
24682,16.82833260100976,-11.324733000115657,100,
24701,16.82833260100976,-11.324733000115657,100,
24722,16.82833260100976,-11.324733000115657,100,
24741,16.82833260100976,-11.324733000115657,100,
24761,16.82833260100976,-11.324733000115657,100,
24781,16.82833260100976,-11.324733000115657,100,
24803,16.82833260100976,-11.324733000115657,100,
24822,16.82833260100976,-11.324733000115657,100,
24842,16.82833260100976,-11.324733000115657,100,
24861,16.82833260100976,-11.324733000115657,100,
24881,16.82833260100976,-11.324733000115657,100,
24901,16.82833260100976,-11.324733000115657,100,
24921,16.82833260100976,-11.324733000115657,100,
24941,16.82833260100976,-11.324733000115657,100,
24961,16.82833260100976,-11.324733000115657,100,
24994,16.82833260100976,-11.324733000115657,100,
25003,16.82833260100976,-11.324733000115657,100,
25021,16.82833260100976,-11.324733000115657,100,
25041,16.82833260100976,-11.324733000115657,100,
25061,16.82833260100976,-11.324733000115657,100,
25081,16.82833260100976,-11.324733000115657,100,
25101,16.82833260100976,-11.324733000115657,100,
25121,16.82833260100976,-11.324733000115657,100,
25141,16.82833260100976,-11.324733000115657,100,
25161,16.82833260100976,-11.324733000115657,100,
25181,16.82833260100976,-11.324733000115657,100,
25201,16.82833260100976,-11.324733000115657,100,
25221,16.82833260100976,-11.324733000115657,100,
25241,16.82833260100976,-11.324733000115657,100,
25264,16.82833260100976,-11.324733000115657,100,
25281,16.82833260100976,-11.324733000115657,100,
25303,16.82833260100976,-11.324733000115657,100,
25325,16.82833260100976,-11.324733000115657,100,
25341,16.82833260100976,-11.324733000115657,100,
25361,16.82833260100976,-11.324733000115657,100,
25382,16.82833260100976,-11.324733000115657,100,
25406,16.82833260100976,-11.324733000115657,100,
25422,16.82833260100976,-11.324733000115657,100,
25444,16.82833260100976,-11.324733000115657,100,
25466,16.82833260100976,-11.324733000115657,100,
25483,16.82833260100976,-11.324733000115657,100,
25500,16.82833260100976,-11.324733000115657,100,
25521,16.82833260100976,-11.324733000115657,100,
25545,16.82833260100976,-11.324733000115657,100,
25561,16.82833260100976,-11.324733000115657,100,
25581,16.82833260100976,-11.324733000115657,100,
25601,16.82833260100976,-11.324733000115657,100,
25621,16.82833260100976,-11.324733000115657,100,
25641,16.82833260100976,-11.324733000115657,100,
25661,16.82833260100976,-11.324733000115657,100,
25681,16.82833260100976,-11.324733000115657,100,
25702,16.82833260100976,-11.324733000115657,100,
25721,16.82833260100976,-11.324733000115657,100,
25741,16.82833260100976,-11.324733000115657,100,
25761,16.82833260100976,-11.324733000115657,100,
25781,16.82833260100976,-11.324733000115657,100,
25801,16.82833260100976,-11.324733000115657,100,
25821,16.82833260100976,-11.324733000115657,100,
25841,16.82833260100976,-11.324733000115657,100,
25861,16.82833260100976,-11.324733000115657,100,
25881,16.82833260100976,-11.324733000115657,100,
