time,pitch,yaw,hfov
5140,-1.7849661168463564,-156.26527197979476,100
5151,-1.7849661168463564,-156.26527197979476,100
5160,-1.7849661168463564,-156.26527197979476,100
5170,-1.7849661168463564,-156.26527197979476,100
5180,-1.7849661168463564,-156.26527197979476,100
5190,-1.7849661168463564,-156.26527197979476,100
5200,-1.7849661168463564,-156.26527197979476,100
5210,-1.7849661168463564,-156.26527197979476,100
5220,-1.7849661168463564,-156.26527197979476,100
5230,-1.7849661168463564,-156.26527197979476,100
5246,-1.7849661168463564,-156.26527197979476,100
5257,-1.7849661168463564,-156.26527197979476,100
5262,-1.7849661168463564,-156.26527197979476,100
5270,-1.7849661168463564,-156.26527197979476,100
5280,-1.7849661168463564,-156.26527197979476,100
5290,-1.7849661168463564,-156.26527197979476,100
5300,-1.7849661168463564,-156.26527197979476,100
5310,-1.7849661168463564,-156.26527197979476,100
5320,-1.7849661168463564,-156.26527197979476,100
5330,-1.7849661168463564,-156.26527197979476,100
5341,-1.7849661168463564,-156.26527197979476,100
5350,-1.7849661168463564,-156.26527197979476,100
5360,-1.7849661168463564,-156.26527197979476,100
5374,-1.7849661168463564,-156.26527197979476,100
5387,-1.7849661168463564,-156.26527197979476,100
5394,-1.7849661168463564,-156.26527197979476,100
5406,-1.638743874810427,-156.1422311120403,100
5413,-1.638743874810427,-156.1422311120403,100
5420,-1.638743874810427,-156.01899863483982,100
5430,-1.4926419295574167,-155.89557502593152,100
5440,-1.4926419295574167,-155.77196077028373,100
5450,-1.4926419295574167,-155.02629972890418,100
5460,-1.4926419295574167,-154.901365136494,100
5471,-1.346661901478039,-154.52544454324243,100
5480,-1.2008054023584904,-154.1478605273888,100
5494,-1.0550740352890942,-153.26045147579714,100
5503,-0.9094693945744172,-152.2355589594855,100
5513,-0.9094693945744172,-152.2355589594855,100
5534,-0.7639930656448515,-148.5636244039988,100
5553,-0.618646624969688,-145.59487587357864,100
5563,-0.618646624969688,-144.3618019544714,100
5580,-0.618646624969688,-143.25762860843753,100
5590,-0.618646624969688,-139.059607492057,100
5600,-0.618646624969688,-139.059607492057,100
5611,-0.9094693945744172,-133.08258041454354,100
5621,-0.9094693945744172,-133.08258041454354,100
5636,-1.2008054023584904,-127.79478666422324,100
5641,-1.2008054023584904,-127.79478666422324,100
5668,-1.4926419295574167,-121.44398083124571,100
5673,-1.4926419295574167,-121.44398083124571,100
5684,-1.4926419295574167,-118.81648388468591,100
5691,-1.4926419295574167,-116.77290005204713,100
5700,-1.4926419295574167,-115.69547410124403,100
5715,-1.4926419295574167,-114.49456035264092,100
5723,-1.638743874810427,-111.22613608571567,100
5736,-1.638743874810427,-109.5687884021554,100
5744,-1.638743874810427,-107.94226427322786,100
5754,-1.638743874810427,-105.263198474467,100
5760,-1.638743874810427,-105.263198474467,100
5773,-1.638743874810427,-102.45039089776697,100
5780,-1.638743874810427,-102.45039089776697,100
5794,-1.4926419295574167,-101.08815221628566,100
5808,-1.346661901478039,-100.08605262073218,100
5814,-1.346661901478039,-100.08605262073218,100
5826,-1.346661901478039,-99.42735336971077,100
5831,-1.2008054023584904,-98.77616378836342,100
5840,-1.2008054023584904,-98.77616378836342,100
5855,-1.2008054023584904,-98.45338732415831,100
5864,-1.2008054023584904,-98.13249012085066,100
5872,-1.2008054023584904,-98.13249012085066,100
5881,-1.2008054023584904,-97.91960260260714,100
5893,-1.2008054023584904,-97.70755007804092,100
5904,-1.2008054023584904,-97.70755007804092,100
5910,-1.2008054023584904,-97.60183687083986,100
5921,-1.2008054023584904,-97.60183687083986,100
5930,-1.2008054023584904,-97.60183687083986,100
5942,-1.2008054023584904,-97.39103639214505,100
5950,-1.2008054023584904,-97.39103639214505,100
5960,-1.2008054023584904,-97.39103639214505,100
5970,-1.2008054023584904,-97.39103639214505,100
5980,-1.2008054023584904,-97.39103639214505,100
5990,-1.2008054023584904,-97.39103639214505,100
6002,-1.2008054023584904,-97.39103639214505,100
6012,-1.2008054023584904,-97.39103639214505,100
6020,-1.2008054023584904,-97.39103639214505,100
6030,-1.2008054023584904,-97.39103639214505,100
6040,-1.2008054023584904,-97.39103639214505,100
6050,-1.2008054023584904,-97.39103639214505,100
6060,-1.2008054023584904,-97.39103639214505,100
6070,-1.2008054023584904,-97.39103639214505,100
6080,-1.2008054023584904,-97.39103639214505,100
6090,-1.2008054023584904,-97.39103639214505,100
6101,-1.2008054023584904,-97.39103639214505,100
6110,-1.2008054023584904,-97.39103639214505,100
6120,-1.2008054023584904,-97.39103639214505,100
6131,-1.2008054023584904,-97.39103639214505,100
6140,-1.2008054023584904,-97.39103639214505,100
6150,-1.2008054023584904,-97.39103639214505,100
6160,-1.2008054023584904,-97.39103639214505,100
6170,-1.2008054023584904,-97.39103639214505,100
6180,-1.2008054023584904,-97.39103639214505,100
6190,-1.2008054023584904,-97.39103639214505,100
6200,-1.2008054023584904,-97.39103639214505,100
6210,-1.2008054023584904,-97.39103639214505,100
6221,-1.2008054023584904,-97.39103639214505,100
6230,-1.2008054023584904,-97.39103639214505,100
6241,-1.2008054023584904,-97.39103639214505,100
6252,-1.2008054023584904,-97.39103639214505,100
6262,-1.2008054023584904,-97.39103639214505,100
6270,-1.2008054023584904,-97.39103639214505,100
6281,-1.2008054023584904,-97.39103639214505,100
6290,-1.2008054023584904,-97.39103639214505,100
6300,-1.2008054023584904,-97.39103639214505,100
6311,-1.2008054023584904,-97.39103639214505,100
6320,-1.2008054023584904,-97.39103639214505,100
6330,-1.2008054023584904,-97.39103639214505,100
6340,-1.2008054023584904,-97.39103639214505,100
6350,-1.2008054023584904,-97.39103639214505,100
6360,-1.2008054023584904,-97.39103639214505,100
6370,-1.2008054023584904,-97.39103639214505,100
6380,-1.2008054023584904,-97.39103639214505,100
6390,-1.2008054023584904,-97.39103639214505,100
6400,-1.2008054023584904,-97.39103639214505,100
6410,-1.2008054023584904,-97.39103639214505,100
6420,-1.2008054023584904,-97.39103639214505,100
6440,-1.2008054023584904,-97.39103639214505,100
6450,-1.2008054023584904,-97.39103639214505,100
6460,-1.2008054023584904,-97.39103639214505,100
6471,-1.2008054023584904,-97.39103639214505,100
6480,-1.2008054023584904,-97.39103639214505,100
6490,-1.2008054023584904,-97.39103639214505,100
6500,-1.2008054023584904,-97.39103639214505,100
6511,-1.2008054023584904,-97.39103639214505,100
6521,-1.2008054023584904,-97.39103639214505,100
6531,-1.2008054023584904,-97.39103639214505,100
6541,-1.2008054023584904,-97.39103639214505,100
6550,-1.2008054023584904,-97.39103639214505,100
6561,-1.2008054023584904,-97.39103639214505,100
6570,-1.2008054023584904,-97.39103639214505,100
6581,-1.2008054023584904,-97.39103639214505,100
6591,-1.2008054023584904,-97.39103639214505,100
6601,-1.2008054023584904,-97.39103639214505,100
6611,-1.2008054023584904,-97.39103639214505,100
6621,-1.2008054023584904,-97.39103639214505,100
6631,-1.2008054023584904,-97.39103639214505,100
6640,-1.2008054023584904,-97.39103639214505,100
6650,-1.2008054023584904,-97.39103639214505,100
6660,-1.2008054023584904,-97.39103639214505,100
6670,-1.2008054023584904,-97.13169612438173,100
6680,-1.2008054023584904,-95.5616749462132,100
6690,-1.2008054023584904,-91.13047470840195,100
6700,-1.2008054023584904,-91.13047470840195,100
6710,-1.2008054023584904,-87.53972444210041,100
6721,-1.2008054023584904,-83.74159018923388,100
6730,-1.2008054023584904,-82.3219459499212,100
6740,-1.2008054023584904,-80.6120899335915,100
6751,-1.2008054023584904,-78.75468674199288,100
6760,-0.7739927540106828,-74.60802835170182,100
6774,-0.6320470610369333,-71.33474957260353,100
6780,-0.6320470610369333,-71.33474957260353,100
6792,-0.348651511378103,-66.55965377032567,100
6811,-0.348651511378103,-65.03834255511947,100
6821,-0.06592588104752561,-61.501757793515765,100
6831,-0.06592588104752561,-61.501757793515765,100
6841,-0.06592588104752561,-60.29949646839441,100
6853,-0.06592588104752561,-59.76910648865771,100
6860,-0.06592588104752561,-59.76910648865771,100
6870,-0.06592588104752561,-59.50484939786787,100
6880,-0.06592588104752561,-59.50484939786787,100
6890,-0.06592588104752561,-59.241226741102025,100
6901,-0.06592588104752561,-59.10965543212296,100
6910,-0.06592588104752561,-59.10965543212296,100
6920,-0.06592588104752561,-59.10965543212296,100
6930,-0.06592588104752561,-59.10965543212296,100
6942,-0.06592588104752561,-59.087288309596545,100
6953,-0.06592588104752561,-59.07319222006231,100
6961,-0.06592588104752561,-59.07319222006231,100
6972,-0.06592588104752561,-59.05214699447714,100
6980,-0.06592588104752561,-59.05214699447714,100
6991,-0.06592588104752561,-59.03173312565957,100
7000,-0.06592588104752561,-59.02023081118881,100
7010,-0.06592588104752561,-59.02023081118881,100
7020,-0.06592588104752561,-59.02023081118881,100
7030,-0.06592588104752561,-59.00102340201835,100
7041,-0.06592588104752561,-58.98291279240493,100
7050,-0.06592588104752561,-58.98291279240493,100
7060,-0.06592588104752561,-58.964840541116416,100
7074,-0.06592588104752561,-58.964840541116416,100
7082,-0.06592588104752561,-58.9473104573666,100
7090,-0.06592588104752561,-58.9473104573666,100
7102,-0.06592588104752561,-58.93271186765082,100
7111,-0.06592588104752561,-58.92253891618452,100
7120,-0.06592588104752561,-58.92253891618452,100
7133,-0.06592588104752561,-58.92253891618452,100
7146,-0.06592588104752561,-58.90653968205834,100
7151,-0.06592588104752561,-58.90653968205834,100
7160,-0.06592588104752561,-58.89102042495591,100
7170,-0.06592588104752561,-58.89102042495591,100
7180,-0.06592588104752561,-58.879052749842515,100
7191,-0.06592588104752561,-58.86984485691045,100
7208,-0.06592588104752561,-58.85606827721955,100
7213,-0.06592588104752561,-58.85606827721955,100
7220,-0.06592588104752561,-58.85606827721955,100
7230,-0.06592588104752561,-58.842329190490204,100
7240,-0.06592588104752561,-58.83117769911655,100
7250,-0.06592588104752561,-58.83117769911655,100
7260,-0.06592588104752561,-58.819273354670884,100
7270,-0.06592588104752561,-58.819273354670884,100
7280,-0.06592588104752561,-58.806734061168356,100
7290,-0.06592588104752561,-58.79624516343466,100
7300,-0.06592588104752561,-58.79624516343466,100
7310,-0.06592588104752561,-58.7850542035701,100
7320,-0.06592588104752561,-58.7850542035701,100
7330,-0.06592588104752561,-58.77360992895126,100
7342,-0.06592588104752561,-58.76367784692667,100
7350,-0.06592588104752561,-58.76367784692667,100
7364,-0.06592588104752561,-58.75290992893781,100
7370,-0.06592588104752561,-58.75290992893781,100
7380,-0.06592588104752561,-58.74246504848861,100
7390,-0.06592588104752561,-58.74246504848861,100
7401,-0.06592588104752561,-58.74246504848861,100
7410,-0.06592588104752561,-58.73233351445293,100
7422,-0.06592588104752561,-58.724607295998055,100
7430,-0.06592588104752561,-58.724607295998055,100
7440,-0.06592588104752561,-58.7150745356239,100
7450,-0.06592588104752561,-58.7150745356239,100
7462,-0.06592588104752561,-58.707220213976825,100
7471,-0.06592588104752561,-58.699073911727965,100
7480,-0.06592588104752561,-58.699073911727965,100
7491,-0.06592588104752561,-58.69037361871898,100
7502,-0.06592588104752561,-58.69037361871898,100
7510,-0.06592588104752561,-58.69037361871898,100
7520,-0.06592588104752561,-58.69037361871898,100
7531,-0.06592588104752561,-58.69037361871898,100
7540,-0.06592588104752561,-58.69037361871898,100
7550,-0.06592588104752561,-58.69037361871898,100
7561,-0.06592588104752561,-58.69037361871898,100
7571,-0.06592588104752561,-58.69037361871898,100
7580,-0.06592588104752561,-58.69037361871898,100
7628,-0.06592588104752561,-58.69037361871898,100
7630,-0.06592588104752561,-58.69037361871898,100
7640,-0.06592588104752561,-58.69037361871898,100
7650,-0.06592588104752561,-58.69037361871898,100
7660,-0.06592588104752561,-58.69037361871898,100
7670,-0.06592588104752561,-58.69037361871898,100
7680,-0.06592588104752561,-58.69037361871898,100
7690,-0.06592588104752561,-58.69037361871898,100
7700,-0.06592588104752561,-58.69037361871898,100
7711,-0.06592588104752561,-58.69037361871898,100
7720,-0.06592588104752561,-58.69037361871898,100
7730,-0.06592588104752561,-58.69037361871898,100
7740,-0.06592588104752561,-58.69037361871898,100
7750,-0.06592588104752561,-58.69037361871898,100
7760,-0.06592588104752561,-58.69037361871898,100
7770,-0.06592588104752561,-58.69037361871898,100
7793,-0.06592588104752561,-58.69037361871898,100
7801,-0.06592588104752561,-58.69037361871898,100
7811,-0.06592588104752561,-58.69037361871898,100
7820,-0.06592588104752561,-58.69037361871898,100
7830,-0.06592588104752561,-58.69037361871898,100
7840,-0.06592588104752561,-58.69037361871898,100
7851,-0.06592588104752561,-58.69037361871898,100
7861,-0.06592588104752561,-58.69037361871898,100
7870,-0.06592588104752561,-58.69037361871898,100
7880,-0.06592588104752561,-58.69037361871898,100
7890,-0.06592588104752561,-58.69037361871898,100
7901,-0.06592588104752561,-58.69037361871898,100
7910,-0.06592588104752561,-58.69037361871898,100
7920,-0.06592588104752561,-58.69037361871898,100
7930,-0.06592588104752561,-58.69037361871898,100
7940,-0.06592588104752561,-58.69037361871898,100
7952,-0.06592588104752561,-58.69037361871898,100
7960,-0.06592588104752561,-58.69037361871898,100
7970,-0.06592588104752561,-58.69037361871898,100
7980,-0.06592588104752561,-58.69037361871898,100
7990,-0.06592588104752561,-58.69037361871898,100
8002,-0.06592588104752561,-58.69037361871898,100
8010,-0.06592588104752561,-58.69037361871898,100
8020,-0.06592588104752561,-58.69037361871898,100
8030,-0.06592588104752561,-58.69037361871898,100
8042,-0.06592588104752561,-58.69037361871898,100
8052,-0.06592588104752561,-58.69037361871898,100
8060,-0.06592588104752561,-58.69037361871898,100
8070,-0.06592588104752561,-58.69037361871898,100
8080,-0.06592588104752561,-58.69037361871898,100
8093,-0.06592588104752561,-58.69037361871898,100
8100,-0.06592588104752561,-58.69037361871898,100
8110,-0.06592588104752561,-58.69037361871898,100
8120,-0.06592588104752561,-58.69037361871898,100
8130,-0.06592588104752561,-58.69037361871898,100
8140,-0.06592588104752561,-58.69037361871898,100
8151,-0.06592588104752561,-58.69037361871898,100
8160,-0.06592588104752561,-58.69037361871898,100
8170,-0.06592588104752561,-58.69037361871898,100
8181,-0.06592588104752561,-58.69037361871898,100
8191,-0.06592588104752561,-58.69037361871898,100
8201,-0.06592588104752561,-58.69037361871898,100
8210,-0.06592588104752561,-58.69037361871898,100
8221,-0.06592588104752561,-58.69037361871898,100
8230,-0.06592588104752561,-58.69037361871898,100
8240,-0.06592588104752561,-58.69037361871898,100
8252,-0.06592588104752561,-58.69037361871898,100
8260,-0.06592588104752561,-58.69037361871898,100
8271,-0.06592588104752561,-58.69037361871898,100
8281,-0.06592588104752561,-58.69037361871898,100
8291,-0.06592588104752561,-58.69037361871898,100
8300,-0.06592588104752561,-58.69037361871898,100
8310,-0.06592588104752561,-58.69037361871898,100
8321,-0.06592588104752561,-58.69037361871898,100
8330,-0.06592588104752561,-58.69037361871898,100
8341,-0.06592588104752561,-58.69037361871898,100
8350,-0.06592588104752561,-58.69037361871898,100
8360,-0.06592588104752561,-58.69037361871898,100
8370,-0.06592588104752561,-58.69037361871898,100
8380,-0.06592588104752561,-58.69037361871898,100
8390,-0.06592588104752561,-58.69037361871898,100
8400,-0.06592588104752561,-58.69037361871898,100
8410,-0.06592588104752561,-58.69037361871898,100
8420,-0.06592588104752561,-58.69037361871898,100
8430,-0.06592588104752561,-58.69037361871898,100
8440,-0.06592588104752561,-58.69037361871898,100
8450,-0.06592588104752561,-58.69037361871898,100
8462,-0.06592588104752561,-58.69037361871898,100
8470,-0.06592588104752561,-58.69037361871898,100
8480,-0.06592588104752561,-58.69037361871898,100
8490,-0.06592588104752561,-58.69037361871898,100
8500,-0.06592588104752561,-58.69037361871898,100
8510,-0.06592588104752561,-58.69037361871898,100
8522,-0.06592588104752561,-58.69037361871898,100
8530,-0.06592588104752561,-58.69037361871898,100
8540,-0.06592588104752561,-58.69037361871898,100
8551,-0.06592588104752561,-58.69037361871898,100
8561,-0.06592588104752561,-58.69037361871898,100
8571,-0.06592588104752561,-58.69037361871898,100
8580,-0.06592588104752561,-58.69037361871898,100
8590,-0.06592588104752561,-58.69037361871898,100
8600,-0.06592588104752561,-58.69037361871898,100
8610,-0.06592588104752561,-58.69037361871898,100
8621,-0.06592588104752561,-58.69037361871898,100
8630,-0.06592588104752561,-58.69037361871898,100
8641,-0.06592588104752561,-58.69037361871898,100
8651,-0.06592588104752561,-58.69037361871898,100
8660,-0.06592588104752561,-58.69037361871898,100
8670,-0.06592588104752561,-58.69037361871898,100
8680,-0.06592588104752561,-58.69037361871898,100
8690,-0.06592588104752561,-58.69037361871898,100
8700,-0.06592588104752561,-58.69037361871898,100
8712,-0.06592588104752561,-58.69037361871898,100
8726,-0.06592588104752561,-58.69037361871898,100
8730,-0.06592588104752561,-58.69037361871898,100
8745,-0.06592588104752561,-58.69037361871898,100
8750,-0.06592588104752561,-58.69037361871898,100
8760,-0.06592588104752561,-58.69037361871898,100
8772,-0.06592588104752561,-58.69037361871898,100
8781,-0.06592588104752561,-58.69037361871898,100
